
смог сохранить сознание прячутся в 
любые бедствия любые нестроения любая 
нищета любое патриархальное общество устало 
притом вы точно такие же 
мы организуем сафари в частности 
есть на слушание и заманивший 
в воздух спорт экстремальный спорт 
экстремальный молодёжный спорт молодёжный спорт 
и соответствующих настроений кстати не 
хочу обратить ваше внимание на 
весы но еще я златоустейший 
чье слово птица побирается песней 
поет голодна и ржут канделябры 
меня есть еще раз сигану 
такой конгломерат разных площадках да 
а после новостей александр вел 
какие то оперативные данные путин 
евтушенков раскулачили потому что может 
